id,title,text,date,rating,author_id
2,title#2,2texttexttexttexttexttexttexttexttexttexttexttexttexttexttexttexttexttexttexttext,2015/8/2/11/32/45,2,3
3,title#3,3texttexttexttexttexttexttexttexttexttexttexttexttexttexttexttexttexttexttexttext,2014/5/29/1/34/40,14,19
4,title#4,4texttexttexttexttexttexttexttexttexttexttexttexttexttexttexttexttexttexttexttext,2014/3/1/16/0/30,9,18
5,title#5,5texttexttexttexttexttexttexttexttexttexttexttexttexttexttexttexttexttexttexttext,2013/4/25/6/44/19,3,17
6,title#6,6texttexttexttexttexttexttexttexttexttexttexttexttexttexttexttexttexttexttexttext,2014/11/23/8/42/2,10,18
7,title#7,7texttexttexttexttexttexttexttexttexttexttexttexttexttexttexttexttexttexttexttext,2014/8/12/7/33/58,0,4
8,title#8,8texttexttexttexttexttexttexttexttexttexttexttexttexttexttexttexttexttexttexttext,2013/12/14/19/11/11,19,5
9,title#9,9texttexttexttexttexttexttexttexttexttexttexttexttexttexttexttexttexttexttexttext,2014/4/20/8/10/17,1,21
10,title#10,10texttexttexttexttexttexttexttexttexttexttexttexttexttexttexttexttexttexttexttext,2015/6/5/0/34/53,16,17
11,title#11,11texttexttexttexttexttexttexttexttexttexttexttexttexttexttexttexttexttexttexttext,2013/11/10/8/30/51,3,3
12,title#12,12texttexttexttexttexttexttexttexttexttexttexttexttexttexttexttexttexttexttexttext,2014/4/23/9/28/9,6,17
13,title#13,13texttexttexttexttexttexttexttexttexttexttexttexttexttexttexttexttexttexttexttext,2015/11/3/15/23/26,15,3
14,title#14,14texttexttexttexttexttexttexttexttexttexttexttexttexttexttexttexttexttexttexttext,2014/9/8/20/1/49,20,19
15,title#15,15texttexttexttexttexttexttexttexttexttexttexttexttexttexttexttexttexttexttexttext,2015/2/11/8/15/49,8,6
16,title#16,16texttexttexttexttexttexttexttexttexttexttexttexttexttexttexttexttexttexttexttext,2013/3/5/5/19/5,20,17
17,title#17,17texttexttexttexttexttexttexttexttexttexttexttexttexttexttexttexttexttexttexttext,2014/8/25/10/55/26,17,7
18,title#18,18texttexttexttexttexttexttexttexttexttexttexttexttexttexttexttexttexttexttexttext,2013/12/4/8/36/51,7,21
19,title#19,19texttexttexttexttexttexttexttexttexttexttexttexttexttexttexttexttexttexttexttext,2015/5/2/8/45/51,13,7
20,title#20,20texttexttexttexttexttexttexttexttexttexttexttexttexttexttexttexttexttexttexttext,2013/5/5/10/57/12,20,14
21,title#21,21texttexttexttexttexttexttexttexttexttexttexttexttexttexttexttexttexttexttexttext,2014/10/18/15/11/0,16,21
22,title#22,22texttexttexttexttexttexttexttexttexttexttexttexttexttexttexttexttexttexttexttext,2015/10/29/1/32/54,6,11
23,title#23,23texttexttexttexttexttexttexttexttexttexttexttexttexttexttexttexttexttexttexttext,2014/4/9/15/20/26,14,6
24,title#24,24texttexttexttexttexttexttexttexttexttexttexttexttexttexttexttexttexttexttexttext,2015/6/25/2/25/20,12,12
25,title#25,25texttexttexttexttexttexttexttexttexttexttexttexttexttexttexttexttexttexttexttext,2013/2/20/8/10/33,5,4
26,title#26,26texttexttexttexttexttexttexttexttexttexttexttexttexttexttexttexttexttexttexttext,2013/8/30/18/0/57,0,10
27,title#27,27texttexttexttexttexttexttexttexttexttexttexttexttexttexttexttexttexttexttexttext,2013/2/6/6/31/57,4,2
